C:\Users\cinar\Desktop\armed_forces\Helicopter (19).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (20).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (21).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (22).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (23).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (24).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (25).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (26).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (27).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (28).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (29).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (30).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (31).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (32).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (33).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (34).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (35).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (36).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (37).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (38).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (39).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (40).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (41).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (42).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (43).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (44).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (45).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (46).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (47).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (48).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (49).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (50).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (51).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (52).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (53).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (54).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (55).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (56).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (57).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (58).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (59).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (60).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (61).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (62).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (63).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (64).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (65).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (66).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (67).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (68).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (69).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (70).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (71).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (72).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (73).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (74).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (75).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (76).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (77).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (78).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (79).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (80).jpg,2
C:\Users\cinar\Desktop\armed_forces\Tank (1).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (2).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (3).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (4).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (5).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (6).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (7).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (8).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (9).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (10).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (11).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (12).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (13).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (14).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (15).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (16).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (17).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (18).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (19).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (20).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (21).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (22).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (23).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (24).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (25).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (26).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (27).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (28).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (29).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (30).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (31).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (32).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (33).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (34).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (35).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (36).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (37).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (38).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (39).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (40).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (41).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (42).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (43).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (44).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (45).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (46).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (47).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (48).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (49).jpg,3
C:\Users\cinar\Desktop\armed_forces\Tank (50).jpg,3
